사고번호,사고일시,요일,시군구,사고내용,사망자수,중상자수,경상자수,부상신고자수,사고유형,법규위반,노면상태,기상상태,도로형태,가해운전자 차종,가해운전자 성별,가해운전자 연령,가해운전자 상해정도,피해운전자 차종,피해운전자 성별,피해운전자 연령,피해운전자 상해정도
2020052900100611,2020년 5월 29일 20시,금요일,서울특별시 동대문구 용두동,경상사고,0,0,1,0,차대사람 - 기타,안전운전불이행,건조,맑음,단일로 - 기타,승용,남,48세,상해없음,보행자,남,79세,경상
2020053000100169,2020년 5월 30일 10시,토요일,서울특별시 동대문구 장안동,경상사고,0,0,1,0,차대사람 - 기타,안전운전불이행,건조,맑음,단일로 - 기타,승합,남,57세,상해없음,보행자,남,66세,경상
2020060100100122,2020년 6월 1일 09시,월요일,서울특별시 동대문구 제기동,중상사고,0,1,0,0,차대사람 - 차도통행중,안전운전불이행,건조,맑음,교차로 - 교차로부근,승합,남,38세,상해없음,보행자,남,82세,중상
2020060300100270,2020년 6월 3일 14시,수요일,서울특별시 동대문구 장안동,중상사고,0,1,0,0,차대사람 - 횡단중,안전운전불이행,건조,맑음,교차로 - 교차로횡단보도내,승용,여,39세,상해없음,보행자,여,88세,중상
2020060800100527,2020년 6월 8일 18시,월요일,서울특별시 동대문구 장안동,경상사고,0,0,1,0,차대사람 - 기타,안전운전불이행,건조,맑음,단일로 - 기타,승용,남,41세,상해없음,보행자,남,75세,경상
2020061000100546,2020년 6월 10일 19시,수요일,서울특별시 동대문구 장안동,중상사고,0,1,0,0,차대사람 - 기타,안전운전불이행,건조,맑음,교차로 - 교차로부근,승용,남,46세,상해없음,보행자,여,75세,중상
2020061000100575,2020년 6월 10일 20시,수요일,서울특별시 동대문구 용두동,경상사고,0,0,1,0,차대사람 - 기타,안전운전불이행,젖음/습기,비,교차로 - 교차로횡단보도내,승용,남,46세,상해없음,보행자,여,66세,경상
2020061100100172,2020년 6월 11일 10시,목요일,서울특별시 동대문구 제기동,중상사고,0,2,0,0,차대사람 - 기타,안전운전불이행,건조,맑음,단일로 - 기타,승용,남,76세,상해없음,보행자,여,74세,중상
2020061300100282,2020년 6월 13일 13시,토요일,서울특별시 동대문구 제기동,경상사고,0,0,1,0,차대사람 - 기타,안전운전불이행,건조,맑음,단일로 - 기타,승용,남,55세,상해없음,보행자,남,67세,경상
2020061400100120,2020년 6월 14일 10시,일요일,서울특별시 동대문구 제기동,경상사고,0,0,1,0,차대사람 - 기타,안전운전불이행,건조,맑음,단일로 - 기타,승용,남,50세,상해없음,보행자,여,65세,경상
2020062400100670,2020년 6월 24일 23시,수요일,서울특별시 동대문구 장안동,경상사고,0,0,1,0,차대사람 - 횡단중,안전운전불이행,젖음/습기,비,단일로 - 기타,승용,남,75세,상해없음,보행자,여,81세,경상
2020062500100113,2020년 6월 25일 08시,목요일,서울특별시 동대문구 휘경동,중상사고,0,1,0,0,차대사람 - 차도통행중,안전운전불이행,건조,맑음,교차로 - 교차로부근,승용,여,49세,상해없음,보행자,여,82세,중상
2020062600100158,2020년 6월 26일 09시,금요일,서울특별시 동대문구 이문동,경상사고,0,0,1,0,차대사람 - 횡단중,안전운전불이행,건조,맑음,단일로 - 기타,건설기계,남,70세,상해없음,보행자,여,75세,경상
2020070100100336,2020년 7월 1일 16시,수요일,서울특별시 동대문구 답십리동,중상사고,0,1,0,0,차대사람 - 기타,안전운전불이행,건조,맑음,기타 - 기타,승합,남,56세,상해없음,보행자,여,75세,중상
2020070300100173,2020년 7월 3일 10시,금요일,서울특별시 동대문구 장안동,중상사고,0,1,0,0,차대사람 - 기타,안전운전불이행,건조,맑음,단일로 - 기타,승합,남,48세,상해없음,보행자,여,81세,중상
2020070300100620,2020년 7월 3일 22시,금요일,서울특별시 동대문구 장안동,중상사고,0,1,0,0,차대사람 - 횡단중,안전운전불이행,건조,맑음,단일로 - 기타,승용,남,32세,상해없음,보행자,여,76세,중상
2020071000100473,2020년 7월 10일 18시,금요일,서울특별시 동대문구 전농동,중상사고,0,1,0,0,차대사람 - 기타,안전운전불이행,건조,맑음,기타 - 기타,승합,남,49세,상해없음,보행자,남,72세,중상
2020071400100421,2020년 7월 14일 17시,화요일,서울특별시 동대문구 이문동,경상사고,0,0,1,0,차대사람 - 차도통행중,안전운전불이행,건조,맑음,단일로 - 기타,자전거,남,52세,기타불명,보행자,여,68세,경상
2020072000100470,2020년 7월 20일 20시,월요일,서울특별시 동대문구 장안동,경상사고,0,0,1,0,차대사람 - 차도통행중,안전운전불이행,건조,맑음,단일로 - 기타,승용,여,39세,상해없음,보행자,남,66세,경상
2020072100100096,2020년 7월 21일 08시,화요일,서울특별시 동대문구 용두동,중상사고,0,1,0,0,차대사람 - 기타,안전운전불이행,건조,맑음,단일로 - 기타,승용,남,47세,상해없음,보행자,여,71세,중상
2020072100100449,2020년 7월 21일 18시,화요일,서울특별시 동대문구 제기동,중상사고,0,1,0,0,차대사람 - 횡단중,신호위반,건조,흐림,교차로 - 교차로안,원동기,남,23세,상해없음,보행자,남,81세,중상
2020072400100025,2020년 7월 24일 01시,금요일,서울특별시 동대문구 신설동,경상사고,0,0,1,0,차대사람 - 차도통행중,안전운전불이행,건조,맑음,단일로 - 기타,승용,남,63세,상해없음,보행자,여,72세,경상
2020072500100344,2020년 7월 25일 15시,토요일,서울특별시 동대문구 용두동,경상사고,0,0,1,0,차대사람 - 기타,안전운전불이행,건조,맑음,단일로 - 기타,승합,남,57세,상해없음,보행자,여,67세,경상
2020072800100432,2020년 7월 28일 19시,화요일,서울특별시 동대문구 전농동,중상사고,0,1,0,0,차대사람 - 기타,기타,건조,맑음,단일로 - 기타,승합,남,36세,상해없음,보행자,남,65세,중상
2020073100100061,2020년 7월 31일 06시,금요일,서울특별시 동대문구 장안동,경상사고,0,0,1,0,차대사람 - 횡단중,신호위반,건조,맑음,교차로 - 교차로안,자전거,남,24세,상해없음,보행자,여,77세,경상
2020080100100439,2020년 8월 1일 18시,토요일,서울특별시 동대문구 장안동,중상사고,0,1,0,0,차대사람 - 기타,안전운전불이행,젖음/습기,흐림,교차로 - 교차로안,이륜,남,38세,상해없음,보행자,남,66세,중상
2020081300100047,2020년 8월 13일 07시,목요일,서울특별시 동대문구 휘경동,중상사고,0,1,0,0,차대사람 - 기타,안전운전불이행,건조,흐림,교차로 - 교차로안,화물,남,64세,상해없음,보행자,여,70세,중상
2020081700100543,2020년 8월 17일 22시,월요일,서울특별시 동대문구 이문동,중상사고,0,1,0,0,차대사람 - 횡단중,안전운전불이행,건조,맑음,교차로 - 교차로횡단보도내,승용,남,34세,상해없음,보행자,여,76세,중상
2020082600100158,2020년 8월 26일 11시,수요일,서울특별시 동대문구 청량리동,중상사고,0,1,0,0,차대사람 - 횡단중,보행자보호의무위반,건조,맑음,교차로 - 교차로횡단보도내,승용,남,47세,상해없음,보행자,여,71세,중상
2020090100100209,2020년 9월 1일 13시,화요일,서울특별시 동대문구 용두동,중상사고,0,1,0,0,차대사람 - 횡단중,보행자보호의무위반,건조,맑음,단일로 - 기타,화물,남,56세,상해없음,보행자,여,76세,중상
2020090200100148,2020년 9월 2일 11시,수요일,서울특별시 동대문구 신설동,경상사고,0,0,1,0,차대사람 - 보도통행중,기타,젖음/습기,비,기타 - 기타,이륜,남,32세,상해없음,보행자,남,71세,경상
2020090900100387,2020년 9월 9일 18시,수요일,서울특별시 동대문구 전농동,경상사고,0,0,1,0,차대사람 - 보도통행중,안전운전불이행,건조,맑음,기타 - 기타,승용,남,28세,상해없음,보행자,남,66세,경상
2020091100100113,2020년 9월 11일 09시,금요일,서울특별시 동대문구 장안동,중상사고,0,1,0,0,차대사람 - 기타,보행자보호의무위반,건조,맑음,단일로 - 기타,화물,남,49세,상해없음,보행자,남,73세,중상
2020091200100149,2020년 9월 12일 10시,토요일,서울특별시 동대문구 제기동,중상사고,0,1,0,0,차대사람 - 차도통행중,안전운전불이행,건조,맑음,교차로 - 교차로안,승용,남,63세,상해없음,보행자,여,74세,중상
2020091500100319,2020년 9월 15일 15시,화요일,서울특별시 동대문구 휘경동,중상사고,0,1,0,0,차대사람 - 기타,안전운전불이행,건조,맑음,단일로 - 기타,승용,여,35세,상해없음,보행자,남,78세,중상
2020091900100264,2020년 9월 19일 12시,토요일,서울특별시 동대문구 휘경동,경상사고,0,0,1,0,차대사람 - 기타,안전운전불이행,건조,맑음,교차로 - 교차로횡단보도내,건설기계,남,64세,상해없음,보행자,여,82세,경상
2020092300100417,2020년 9월 23일 17시,수요일,서울특별시 동대문구 제기동,중상사고,0,1,0,0,차대사람 - 기타,보행자보호의무위반,건조,맑음,기타 - 기타,화물,남,66세,상해없음,보행자,여,65세,중상
2020092500100061,2020년 9월 25일 06시,금요일,서울특별시 동대문구 휘경동,중상사고,0,1,0,0,차대사람 - 보도통행중,안전운전불이행,건조,흐림,단일로 - 기타,자전거,남,54세,상해없음,보행자,여,69세,중상
2020092500100651,2020년 9월 25일 20시,금요일,서울특별시 동대문구 이문동,경상사고,0,0,1,0,차대사람 - 기타,안전운전불이행,건조,맑음,교차로 - 교차로안,승용,남,59세,상해없음,보행자,남,66세,경상
2020092800100672,2020년 9월 28일 19시,월요일,서울특별시 동대문구 휘경동,경상사고,0,0,2,0,차대사람 - 횡단중,안전운전불이행,건조,맑음,단일로 - 기타,이륜,남,61세,경상,보행자,여,68세,경상
2020092800100673,2020년 9월 28일 19시,월요일,서울특별시 동대문구 장안동,중상사고,0,1,0,0,차대사람 - 횡단중,보행자보호의무위반,건조,맑음,교차로 - 교차로횡단보도내,승용,여,54세,상해없음,보행자,남,72세,중상
2020092900100029,2020년 9월 29일 02시,화요일,서울특별시 동대문구 답십리동,중상사고,0,1,0,0,차대사람 - 차도통행중,안전운전불이행,건조,기타,교차로 - 교차로부근,화물,남,60세,상해없음,보행자,여,77세,중상
2020093000100121,2020년 9월 30일 09시,수요일,서울특별시 동대문구 용두동,중상사고,0,1,0,0,차대사람 - 횡단중,안전운전불이행,건조,맑음,교차로 - 교차로부근,승용,여,53세,상해없음,보행자,여,67세,중상
2020093000100295,2020년 9월 30일 15시,수요일,서울특별시 동대문구 제기동,경상사고,0,0,1,0,차대사람 - 기타,안전운전불이행,건조,맑음,단일로 - 기타,이륜,남,65세,상해없음,보행자,남,76세,경상
2020100100100120,2020년 10월 1일 13시,목요일,서울특별시 동대문구 장안동,중상사고,0,1,0,0,차대사람 - 횡단중,안전운전불이행,건조,맑음,단일로 - 기타,자전거,남,52세,상해없음,보행자,남,71세,중상
2020100400100326,2020년 10월 4일 19시,일요일,서울특별시 동대문구 제기동,중상사고,0,2,0,0,차대사람 - 횡단중,안전운전불이행,건조,맑음,단일로 - 기타,이륜,남,35세,중상,보행자,여,72세,중상
2020100800100070,2020년 10월 8일 07시,목요일,서울특별시 동대문구 전농동,중상사고,0,1,0,0,차대사람 - 기타,안전운전불이행,건조,맑음,단일로 - 기타,승합,남,54세,상해없음,보행자,여,78세,중상
2020101900100091,2020년 10월 19일 08시,월요일,서울특별시 동대문구 장안동,중상사고,0,1,0,0,차대사람 - 차도통행중,안전운전불이행,건조,맑음,교차로 - 교차로안,화물,남,51세,상해없음,보행자,여,78세,중상
2020102100100198,2020년 10월 21일 10시,수요일,서울특별시 동대문구 이문동,부상신고사고,0,0,0,1,차대사람 - 횡단중,안전운전불이행,건조,맑음,단일로 - 기타,개인형이동수단(PM),남,45세,상해없음,보행자,남,79세,부상신고
2020102400100165,2020년 10월 24일 10시,토요일,서울특별시 동대문구 제기동,중상사고,0,1,0,0,차대사람 - 기타,안전운전불이행,건조,맑음,기타 - 기타,승합,남,53세,상해없음,보행자,여,67세,중상
2020102500100066,2020년 10월 25일 05시,일요일,서울특별시 동대문구 용두동,중상사고,0,1,0,0,차대사람 - 횡단중,신호위반,건조,맑음,교차로 - 교차로안,화물,남,58세,상해없음,보행자,남,75세,중상
2020102900100262,2020년 10월 29일 12시,목요일,서울특별시 동대문구 제기동,경상사고,0,0,1,0,차대사람 - 횡단중,기타,건조,맑음,단일로 - 기타,자전거,남,28세,상해없음,보행자,여,79세,경상
2020103000100389,2020년 10월 30일 15시,금요일,서울특별시 동대문구 제기동,경상사고,0,0,1,0,차대사람 - 기타,안전운전불이행,건조,맑음,단일로 - 기타,승용,남,42세,상해없음,보행자,남,81세,경상
2020110200100212,2020년 11월 2일 11시,월요일,서울특별시 동대문구 휘경동,중상사고,0,1,0,0,차대사람 - 기타,안전운전불이행,건조,맑음,기타 - 기타,승합,남,52세,상해없음,보행자,여,74세,중상
2020110200100384,2020년 11월 2일 16시,월요일,서울특별시 동대문구 제기동,경상사고,0,0,1,0,차대사람 - 기타,안전운전불이행,건조,맑음,단일로 - 기타,승용,남,77세,상해없음,보행자,여,77세,경상
2020110500100320,2020년 11월 5일 15시,목요일,서울특별시 동대문구 전농동,중상사고,0,1,0,0,차대사람 - 횡단중,보행자보호의무위반,건조,맑음,교차로 - 교차로횡단보도내,이륜,남,28세,상해없음,보행자,여,83세,중상
2020110800100143,2020년 11월 8일 11시,일요일,서울특별시 동대문구 제기동,중상사고,0,1,0,0,차대사람 - 보도통행중,기타,건조,맑음,단일로 - 기타,자전거,남,54세,상해없음,보행자,남,72세,중상
2020111700100001,2020년 11월 17일 00시,화요일,서울특별시 동대문구 장안동,중상사고,0,1,0,0,차대사람 - 기타,안전운전불이행,건조,맑음,기타 - 기타,승용,남,60세,상해없음,보행자,남,77세,중상
2020111700100031,2020년 11월 17일 04시,화요일,서울특별시 동대문구 전농동,중상사고,0,1,0,0,차대사람 - 길가장자리구역통행중,안전운전불이행,건조,맑음,단일로 - 기타,승합,남,37세,상해없음,보행자,여,76세,중상
2020111800100071,2020년 11월 18일 07시,수요일,서울특별시 동대문구 제기동,중상사고,0,1,0,0,차대사람 - 길가장자리구역통행중,안전운전불이행,젖음/습기,흐림,단일로 - 기타,화물,남,74세,상해없음,보행자,여,69세,중상
2020112000100332,2020년 11월 20일 15시,금요일,서울특별시 동대문구 제기동,경상사고,0,0,1,0,차대사람 - 기타,안전운전불이행,건조,맑음,교차로 - 교차로횡단보도내,자전거,여,74세,경상,보행자,남,65세,상해없음
2020112400100303,2020년 11월 24일 15시,화요일,서울특별시 동대문구 제기동,중상사고,0,1,0,0,차대사람 - 횡단중,안전운전불이행,건조,맑음,기타 - 기타,승용,남,73세,상해없음,보행자,남,69세,중상
2020112500100031,2020년 11월 25일 06시,수요일,서울특별시 동대문구 답십리동,중상사고,0,1,0,0,차대사람 - 횡단중,안전운전불이행,건조,맑음,교차로 - 교차로안,승용,남,41세,상해없음,보행자,남,81세,중상
2020112500100213,2020년 11월 25일 12시,수요일,서울특별시 동대문구 장안동,중상사고,0,1,0,0,차대사람 - 기타,안전운전불이행,건조,맑음,교차로 - 교차로안,화물,남,60세,상해없음,보행자,여,76세,중상
2020112800100310,2020년 11월 28일 15시,토요일,서울특별시 동대문구 휘경동,중상사고,0,1,0,0,차대사람 - 차도통행중,안전운전불이행,건조,맑음,단일로 - 기타,화물,남,48세,상해없음,보행자,여,75세,중상
2020112900100337,2020년 11월 29일 20시,일요일,서울특별시 동대문구 청량리동,중상사고,0,1,0,0,차대사람 - 횡단중,안전운전불이행,건조,맑음,단일로 - 기타,승용,남,61세,상해없음,보행자,여,74세,중상
2020120100100264,2020년 12월 1일 13시,화요일,서울특별시 동대문구 회기동,경상사고,0,0,1,0,차대사람 - 횡단중,보행자보호의무위반,건조,맑음,교차로 - 교차로횡단보도내,승용,남,83세,상해없음,보행자,남,78세,경상
2020120400100164,2020년 12월 4일 10시,금요일,서울특별시 동대문구 장안동,중상사고,0,1,0,0,차대사람 - 기타,안전운전불이행,건조,맑음,교차로 - 교차로안,승용,여,43세,상해없음,보행자,남,77세,중상
2020120700100101,2020년 12월 7일 09시,월요일,서울특별시 동대문구 회기동,중상사고,0,1,0,0,차대사람 - 기타,안전운전불이행,건조,맑음,단일로 - 기타,승용,여,55세,상해없음,보행자,여,78세,중상
2020120700100131,2020년 12월 7일 10시,월요일,서울특별시 동대문구 장안동,중상사고,0,1,0,0,차대사람 - 횡단중,안전운전불이행,건조,맑음,교차로 - 교차로안,화물,남,54세,상해없음,보행자,여,89세,중상
2020120800100396,2020년 12월 8일 17시,화요일,서울특별시 동대문구 장안동,경상사고,0,0,1,0,차대사람 - 기타,기타,건조,맑음,단일로 - 기타,승합,여,53세,상해없음,보행자,여,76세,경상
2020121000100235,2020년 12월 10일 15시,목요일,서울특별시 동대문구 제기동,중상사고,0,1,0,0,차대사람 - 길가장자리구역통행중,안전운전불이행,건조,맑음,단일로 - 기타,승용,남,50세,상해없음,보행자,남,73세,중상
2020121200100086,2020년 12월 12일 10시,토요일,서울특별시 동대문구 제기동,사망사고,1,1,1,0,차대사람 - 기타,신호위반,건조,맑음,교차로 - 교차로횡단보도내,승용,여,63세,상해없음,보행자,남,66세,사망
2020121700100344,2020년 12월 17일 16시,목요일,서울특별시 동대문구 용두동,경상사고,0,0,1,0,차대사람 - 기타,안전운전불이행,건조,맑음,단일로 - 기타,승용,남,60세,상해없음,보행자,남,73세,경상
2020122400100223,2020년 12월 24일 13시,목요일,서울특별시 동대문구 신설동,부상신고사고,0,0,0,1,차대사람 - 기타,안전운전불이행,건조,맑음,단일로 - 기타,승용,남,62세,기타불명,보행자,남,70세,부상신고
2020122700100191,2020년 12월 27일 18시,일요일,서울특별시 동대문구 이문동,중상사고,0,1,0,0,차대사람 - 차도통행중,안전운전불이행,건조,흐림,기타 - 기타,승용,남,42세,상해없음,보행자,남,72세,중상
2021010500100017,2021년 1월 5일 06시,화요일,서울특별시 동대문구 용두동,중상사고,0,1,0,0,차대사람 - 기타,안전운전불이행,건조,맑음,교차로 - 교차로안,자전거,기타불명,미분류,기타불명,보행자,여,73세,중상
2021010800100161,2021년 1월 8일 13시,금요일,서울특별시 동대문구 용두동,중상사고,0,1,0,0,차대사람 - 보도통행중,기타,건조,맑음,단일로 - 기타,화물,남,59세,상해없음,보행자,여,82세,중상
2021010800100203,2021년 1월 8일 14시,금요일,서울특별시 동대문구 용두동,경상사고,0,0,1,0,차대사람 - 차도통행중,안전운전불이행,건조,맑음,단일로 - 기타,화물,남,27세,상해없음,보행자,여,77세,경상
2021010800100274,2021년 1월 8일 16시,금요일,서울특별시 동대문구 용두동,중상사고,0,1,0,0,차대사람 - 횡단중,안전운전불이행,젖음/습기,맑음,단일로 - 기타,승용,여,28세,상해없음,보행자,여,81세,중상
2021011100100011,2021년 1월 11일 06시,월요일,서울특별시 동대문구 용두동,중상사고,0,1,0,0,차대사람 - 횡단중,안전운전불이행,건조,맑음,교차로 - 교차로횡단보도내,승용,여,38세,상해없음,보행자,남,79세,중상
2021011800100229,2021년 1월 18일 16시,월요일,서울특별시 동대문구 제기동,경상사고,0,0,1,0,차대사람 - 기타,보행자보호의무위반,건조,맑음,교차로 - 교차로횡단보도내,화물,남,42세,상해없음,보행자,여,81세,경상
2021012000100225,2021년 1월 20일 12시,수요일,서울특별시 동대문구 용두동,경상사고,0,0,1,0,차대사람 - 횡단중,안전운전불이행,건조,맑음,단일로 - 터널,자전거,남,20세,상해없음,보행자,여,82세,경상
2021013000100036,2021년 1월 30일 06시,토요일,서울특별시 동대문구 용두동,중상사고,0,1,0,0,차대사람 - 횡단중,안전운전불이행,건조,맑음,단일로 - 기타,승용,남,45세,상해없음,보행자,남,74세,중상
2021020500100531,2021년 2월 5일 20시,금요일,서울특별시 동대문구 전농동,경상사고,0,0,1,0,차대사람 - 기타,안전운전불이행,건조,맑음,단일로 - 기타,자전거,남,62세,상해없음,보행자,여,65세,경상
2021020800100142,2021년 2월 8일 10시,월요일,서울특별시 동대문구 용두동,중상사고,0,1,0,0,차대사람 - 횡단중,보행자보호의무위반,건조,맑음,교차로 - 교차로안,화물,남,51세,상해없음,보행자,남,83세,중상
2021021000100335,2021년 2월 10일 15시,수요일,서울특별시 동대문구 용두동,경상사고,0,0,1,0,차대사람 - 횡단중,보행자보호의무위반,건조,맑음,기타 - 기타,이륜,여,62세,상해없음,보행자,남,80세,경상
2021021800100108,2021년 2월 18일 10시,목요일,서울특별시 동대문구 용두동,중상사고,0,1,0,0,차대사람 - 횡단중,신호위반,건조,맑음,교차로 - 교차로횡단보도내,화물,남,53세,상해없음,보행자,여,72세,중상
2021022000100307,2021년 2월 20일 16시,토요일,서울특별시 동대문구 신설동,경상사고,0,0,1,0,차대사람 - 기타,안전운전불이행,건조,맑음,단일로 - 기타,승용,남,62세,상해없음,보행자,남,68세,경상
2021022500100297,2021년 2월 25일 17시,목요일,서울특별시 동대문구 제기동,중상사고,0,1,0,0,차대사람 - 기타,안전운전불이행,건조,맑음,단일로 - 기타,승용,여,55세,상해없음,보행자,여,68세,중상
2021030600100188,2021년 3월 6일 13시,토요일,서울특별시 동대문구 휘경동,경상사고,0,0,1,0,차대사람 - 횡단중,보행자보호의무위반,건조,맑음,교차로 - 교차로횡단보도내,승용,여,55세,상해없음,보행자,남,79세,경상
2021030800100387,2021년 3월 8일 17시,월요일,서울특별시 동대문구 답십리동,중상사고,0,1,0,0,차대사람 - 기타,안전운전불이행,건조,맑음,교차로 - 교차로안,승용,여,35세,상해없음,보행자,여,81세,중상
2021030900100027,2021년 3월 9일 06시,화요일,서울특별시 동대문구 용두동,경상사고,0,0,1,0,차대사람 - 기타,안전운전불이행,건조,맑음,기타 - 기타,화물,남,64세,상해없음,보행자,남,65세,경상
2021031000100128,2021년 3월 10일 10시,수요일,서울특별시 동대문구 장안동,중상사고,0,1,0,0,차대사람 - 기타,안전운전불이행,건조,맑음,주차장 - 주차장,승용,남,47세,상해없음,보행자,남,75세,중상
