사고번호,사고일시,요일,시군구,사고내용,사망자수,중상자수,경상자수,부상신고자수,사고유형,법규위반,노면상태,기상상태,도로형태,가해운전자 차종,가해운전자 성별,가해운전자 연령,가해운전자 상해정도,피해운전자 차종,피해운전자 성별,피해운전자 연령,피해운전자 상해정도
2021031000100348,2021년 3월 10일 16시,수요일,서울특별시 동대문구 제기동,중상사고,0,1,0,0,차대사람 - 기타,안전운전불이행,건조,맑음,교차로 - 교차로안,농기계,남,58세,상해없음,보행자,여,74세,중상
2021031700100186,2021년 3월 17일 12시,수요일,서울특별시 동대문구 이문동,경상사고,0,0,1,0,차대사람 - 횡단중,안전운전불이행,건조,맑음,단일로 - 기타,승용,남,50세,상해없음,보행자,여,71세,경상
2021032000100052,2021년 3월 20일 07시,토요일,서울특별시 동대문구 청량리동,사망사고,1,0,0,0,차대사람 - 횡단중,안전운전불이행,건조,흐림,교차로 - 교차로부근,승합,남,42세,상해없음,보행자,여,83세,사망
2021032200100308,2021년 3월 22일 15시,월요일,서울특별시 동대문구 장안동,경상사고,0,0,1,0,차대사람 - 횡단중,신호위반,기타,맑음,교차로 - 교차로횡단보도내,화물,남,65세,상해없음,보행자,남,73세,경상
2021032400100151,2021년 3월 24일 10시,수요일,서울특별시 동대문구 장안동,중상사고,0,1,0,0,차대사람 - 보도통행중,보행자보호의무위반,건조,맑음,교차로 - 교차로횡단보도내,승용,남,62세,상해없음,보행자,여,71세,중상
2021032600100274,2021년 3월 26일 14시,금요일,서울특별시 동대문구 제기동,경상사고,0,0,1,0,차대사람 - 길가장자리구역통행중,안전운전불이행,기타,맑음,단일로 - 기타,승용,여,51세,상해없음,보행자,여,85세,경상
2021032600100537,2021년 3월 26일 20시,금요일,서울특별시 동대문구 청량리동,부상신고사고,0,0,0,1,차대사람 - 차도통행중,안전운전불이행,건조,맑음,기타 - 기타,화물,남,43세,상해없음,보행자,여,66세,부상신고
2021040200100353,2021년 4월 2일 16시,금요일,서울특별시 동대문구 휘경동,경상사고,0,0,1,0,차대사람 - 보도통행중,보행자보호의무위반,건조,맑음,교차로 - 교차로횡단보도내,화물,남,57세,상해없음,보행자,여,80세,경상
2021040600100448,2021년 4월 6일 19시,화요일,서울특별시 동대문구 장안동,중상사고,0,1,0,0,차대사람 - 기타,안전운전불이행,건조,기타,교차로 - 교차로부근,승용,남,56세,상해없음,보행자,여,76세,중상
2021040800100406,2021년 4월 8일 17시,목요일,서울특별시 동대문구 제기동,중상사고,0,1,0,0,차대사람 - 기타,안전운전불이행,건조,맑음,단일로 - 기타,승용,여,42세,상해없음,보행자,여,73세,중상
2021040900100356,2021년 4월 9일 16시,금요일,서울특별시 동대문구 전농동,경상사고,0,0,1,0,차대사람 - 기타,안전운전불이행,건조,맑음,단일로 - 기타,승합,남,56세,상해없음,보행자,남,66세,경상
2021041200100159,2021년 4월 12일 11시,월요일,서울특별시 동대문구 장안동,부상신고사고,0,0,0,1,차대사람 - 차도통행중,안전운전불이행,건조,맑음,단일로 - 기타,승용,남,78세,상해없음,보행자,남,75세,부상신고
2021041500100192,2021년 4월 15일 12시,목요일,서울특별시 동대문구 답십리동,경상사고,0,0,1,0,차대사람 - 기타,안전운전불이행,기타,맑음,교차로 - 교차로부근,승용,여,53세,상해없음,보행자,여,67세,경상
2021042000100333,2021년 4월 20일 15시,화요일,서울특별시 동대문구 장안동,경상사고,0,0,1,0,차대사람 - 기타,안전운전불이행,건조,맑음,단일로 - 기타,승합,남,57세,상해없음,보행자,여,71세,경상
2021042200100282,2021년 4월 22일 14시,목요일,서울특별시 동대문구 제기동,경상사고,0,0,1,0,차대사람 - 차도통행중,안전운전불이행,건조,맑음,단일로 - 기타,화물,남,35세,상해없음,보행자,여,72세,경상
2021042900100080,2021년 4월 29일 08시,목요일,서울특별시 동대문구 회기동,경상사고,0,0,1,0,차대사람 - 기타,안전운전불이행,건조,맑음,단일로 - 기타,승용,남,40세,상해없음,보행자,여,67세,경상
2021043000100254,2021년 4월 30일 13시,금요일,서울특별시 동대문구 전농동,중상사고,0,1,0,0,차대사람 - 기타,안전운전불이행,건조,흐림,단일로 - 기타,승용,남,25세,상해없음,보행자,여,72세,중상
2021050300100022,2021년 5월 3일 05시,월요일,서울특별시 동대문구 제기동,중상사고,0,1,0,0,차대사람 - 횡단중,안전운전불이행,건조,맑음,교차로 - 교차로부근,화물,남,64세,상해없음,보행자,여,79세,중상
2021050700100152,2021년 5월 7일 11시,금요일,서울특별시 동대문구 용두동,중상사고,0,1,0,0,차대사람 - 차도통행중,안전운전불이행,건조,맑음,단일로 - 기타,이륜,남,24세,상해없음,보행자,남,74세,중상
2021051900100413,2021년 5월 19일 18시,수요일,서울특별시 동대문구 이문동,중상사고,0,1,0,0,차대사람 - 기타,안전운전불이행,건조,맑음,단일로 - 기타,승용,여,36세,상해없음,보행자,남,76세,중상
2021052000100038,2021년 5월 20일 07시,목요일,서울특별시 동대문구 전농동,중상사고,0,1,0,0,차대사람 - 횡단중,안전운전불이행,젖음/습기,비,교차로 - 교차로부근,승용,여,41세,상해없음,보행자,남,69세,중상
2021052200100089,2021년 5월 22일 09시,토요일,서울특별시 동대문구 제기동,중상사고,0,1,1,0,차대사람 - 기타,안전운전불이행,건조,맑음,단일로 - 기타,원동기,남,77세,상해없음,보행자,남,58세,경상
2021052200100263,2021년 5월 22일 14시,토요일,서울특별시 동대문구 장안동,중상사고,0,1,0,0,차대사람 - 횡단중,보행자보호의무위반,건조,맑음,단일로 - 기타,승용,남,56세,상해없음,보행자,남,85세,중상
2021053000100027,2021년 5월 30일 05시,일요일,서울특별시 동대문구 장안동,사망사고,1,0,0,0,차대사람 - 횡단중,기타,건조,맑음,교차로 - 교차로횡단보도내,승용,남,68세,상해없음,보행자,남,81세,사망
2021053000100340,2021년 5월 30일 18시,일요일,서울특별시 동대문구 전농동,경상사고,0,0,1,0,차대사람 - 기타,안전운전불이행,건조,맑음,단일로 - 기타,기타불명,기타불명,미분류,기타불명,보행자,남,78세,경상
2021060100100207,2021년 6월 1일 12시,화요일,서울특별시 동대문구 용두동,중상사고,0,1,0,0,차대사람 - 보도통행중,안전운전불이행,건조,맑음,기타 - 기타,승용,남,25세,상해없음,보행자,여,82세,중상
2021060200100212,2021년 6월 2일 12시,수요일,서울특별시 동대문구 장안동,경상사고,0,0,1,0,차대사람 - 차도통행중,안전운전불이행,건조,맑음,교차로 - 교차로안,승용,여,48세,상해없음,보행자,여,87세,경상
2021061100100208,2021년 6월 11일 12시,금요일,서울특별시 동대문구 답십리동,경상사고,0,0,1,0,차대사람 - 보도통행중,안전운전불이행,건조,맑음,교차로 - 교차로부근,승용,여,41세,상해없음,보행자,여,77세,경상
2021061600100632,2021년 6월 16일 23시,수요일,서울특별시 동대문구 휘경동,경상사고,0,0,1,0,차대사람 - 보도통행중,신호위반,건조,흐림,교차로 - 교차로부근,이륜,남,46세,상해없음,보행자,여,75세,경상
2021061800100309,2021년 6월 18일 16시,금요일,서울특별시 동대문구 장안동,경상사고,0,0,1,0,차대사람 - 길가장자리구역통행중,안전운전불이행,기타,기타,단일로 - 기타,화물,남,37세,상해없음,보행자,여,70세,경상
2021062500100385,2021년 6월 25일 16시,금요일,서울특별시 동대문구 답십리동,중상사고,0,1,0,0,차대사람 - 차도통행중,안전운전불이행,건조,맑음,단일로 - 기타,이륜,남,74세,상해없음,보행자,여,88세,중상
2021070200100247,2021년 7월 2일 13시,금요일,서울특별시 동대문구 답십리동,경상사고,0,0,1,0,차대사람 - 차도통행중,안전운전불이행,건조,맑음,교차로 - 교차로안,승합,남,66세,상해없음,보행자,여,76세,경상
2021070600100373,2021년 7월 6일 17시,화요일,서울특별시 동대문구 장안동,중상사고,0,1,0,0,차대사람 - 횡단중,안전운전불이행,건조,맑음,교차로 - 교차로안,승용,남,29세,상해없음,보행자,여,82세,중상
2021071400100529,2021년 7월 14일 20시,수요일,서울특별시 동대문구 장안동,경상사고,0,0,2,0,차대사람 - 기타,기타,건조,기타,단일로 - 기타,자전거,남,22세,경상,보행자,남,67세,경상
2021071700100079,2021년 7월 17일 08시,토요일,서울특별시 동대문구 용두동,경상사고,0,0,1,0,차대사람 - 횡단중,보행자보호의무위반,건조,맑음,단일로 - 기타,승용,남,58세,상해없음,보행자,여,74세,경상
2021071900100077,2021년 7월 19일 08시,월요일,서울특별시 동대문구 제기동,경상사고,0,0,1,0,차대사람 - 차도통행중,안전운전불이행,건조,맑음,단일로 - 기타,승용,여,58세,상해없음,보행자,여,75세,경상
2021072200100253,2021년 7월 22일 13시,목요일,서울특별시 동대문구 제기동,중상사고,0,1,0,0,차대사람 - 기타,안전운전불이행,건조,맑음,단일로 - 기타,승용,남,59세,상해없음,보행자,여,73세,중상
2021072500100311,2021년 7월 25일 18시,일요일,서울특별시 동대문구 장안동,경상사고,0,0,1,0,차대사람 - 횡단중,안전운전불이행,건조,맑음,단일로 - 기타,승용,여,21세,상해없음,보행자,남,66세,경상
2021073100100265,2021년 7월 31일 14시,토요일,서울특별시 동대문구 답십리동,경상사고,0,0,1,0,차대사람 - 차도통행중,기타,건조,맑음,단일로 - 기타,승용,남,39세,상해없음,보행자,여,70세,경상
2021080500100129,2021년 8월 5일 10시,목요일,서울특별시 동대문구 답십리동,중상사고,0,1,0,0,차대사람 - 횡단중,안전운전불이행,건조,맑음,단일로 - 기타,이륜,남,25세,기타불명,보행자,여,72세,중상
2021080500100210,2021년 8월 5일 12시,목요일,서울특별시 동대문구 제기동,사망사고,1,0,0,0,차대사람 - 횡단중,보행자보호의무위반,건조,흐림,교차로 - 교차로횡단보도내,화물,남,39세,상해없음,보행자,여,78세,사망
2021080600100097,2021년 8월 6일 09시,금요일,서울특별시 동대문구 제기동,경상사고,0,0,1,0,차대사람 - 기타,안전운전불이행,건조,맑음,단일로 - 기타,승용,남,83세,상해없음,보행자,여,69세,경상
2021080700100130,2021년 8월 7일 11시,토요일,서울특별시 동대문구 장안동,경상사고,0,0,1,0,차대사람 - 기타,기타,건조,맑음,단일로 - 기타,화물,남,48세,상해없음,보행자,남,72세,경상
2021080700100131,2021년 8월 7일 11시,토요일,서울특별시 동대문구 장안동,사망사고,1,0,0,0,차대사람 - 차도통행중,안전운전불이행,건조,맑음,단일로 - 기타,승용,남,77세,상해없음,보행자,여,83세,사망
2021082000100264,2021년 8월 20일 14시,금요일,서울특별시 동대문구 제기동,중상사고,0,1,0,0,차대사람 - 기타,안전운전불이행,건조,맑음,교차로 - 교차로안,화물,남,67세,상해없음,보행자,여,85세,중상
2021082100100236,2021년 8월 21일 14시,토요일,서울특별시 동대문구 이문동,사망사고,1,0,0,0,차대사람 - 횡단중,보행자보호의무위반,젖음/습기,비,단일로 - 기타,승용,남,64세,상해없음,보행자,남,92세,사망
2021082600100387,2021년 8월 26일 17시,목요일,서울특별시 동대문구 용두동,중상사고,0,1,0,0,차대사람 - 기타,안전운전불이행,건조,맑음,단일로 - 기타,승용,남,42세,상해없음,보행자,여,65세,중상
2021083100100163,2021년 8월 31일 11시,화요일,서울특별시 동대문구 청량리동,경상사고,0,0,1,0,차대사람 - 기타,기타,건조,흐림,단일로 - 기타,이륜,남,30세,상해없음,보행자,여,71세,경상
2021090200100472,2021년 9월 2일 20시,목요일,서울특별시 동대문구 답십리동,중상사고,0,1,0,0,차대사람 - 횡단중,보행자보호의무위반,건조,맑음,교차로 - 교차로횡단보도내,승합,여,68세,상해없음,보행자,남,65세,중상
2021090600100296,2021년 9월 6일 14시,월요일,서울특별시 동대문구 제기동,경상사고,0,0,1,0,차대사람 - 기타,안전운전불이행,기타,맑음,단일로 - 기타,승용,남,56세,상해없음,보행자,여,66세,경상
2021090700100442,2021년 9월 7일 19시,화요일,서울특별시 동대문구 휘경동,사망사고,1,0,0,0,차대사람 - 횡단중,보행자보호의무위반,젖음/습기,비,단일로 - 기타,이륜,남,23세,상해없음,보행자,남,82세,사망
2021091000100076,2021년 9월 10일 08시,금요일,서울특별시 동대문구 제기동,중상사고,0,1,0,0,차대사람 - 기타,안전운전불이행,건조,맑음,단일로 - 기타,기타불명,기타불명,미분류,기타불명,보행자,여,73세,중상
2021091300100023,2021년 9월 13일 05시,월요일,서울특별시 동대문구 휘경동,중상사고,0,1,0,0,차대사람 - 보도통행중,신호위반,건조,흐림,교차로 - 교차로횡단보도내,승용,남,21세,상해없음,보행자,남,92세,중상
2021091400100670,2021년 9월 14일 21시,화요일,서울특별시 동대문구 장안동,경상사고,0,0,1,0,차대사람 - 횡단중,보행자보호의무위반,건조,맑음,교차로 - 교차로횡단보도내,승용,여,54세,상해없음,보행자,여,79세,경상
2021091500100387,2021년 9월 15일 15시,수요일,서울특별시 동대문구 장안동,사망사고,1,0,0,0,차대사람 - 기타,보행자보호의무위반,건조,맑음,교차로 - 교차로횡단보도내,화물,남,55세,상해없음,보행자,여,71세,사망
2021091700100162,2021년 9월 17일 10시,금요일,서울특별시 동대문구 제기동,경상사고,0,0,1,0,차대사람 - 횡단중,안전운전불이행,건조,맑음,단일로 - 기타,화물,남,64세,상해없음,보행자,여,70세,경상
2021092500100034,2021년 9월 25일 07시,토요일,서울특별시 동대문구 용두동,중상사고,0,1,0,0,차대사람 - 횡단중,보행자보호의무위반,건조,맑음,기타 - 기타,화물,남,69세,상해없음,보행자,여,80세,중상
2021092600100046,2021년 9월 26일 08시,일요일,서울특별시 동대문구 제기동,경상사고,0,0,1,0,차대사람 - 기타,안전운전불이행,건조,맑음,단일로 - 기타,승용,남,47세,상해없음,보행자,남,69세,경상
2021092600100141,2021년 9월 26일 13시,일요일,서울특별시 동대문구 장안동,경상사고,0,0,1,0,차대사람 - 기타,안전운전불이행,건조,맑음,기타 - 기타,이륜,남,49세,상해없음,보행자,여,78세,경상
2021093000100128,2021년 9월 30일 09시,목요일,서울특별시 동대문구 제기동,경상사고,0,0,1,0,차대사람 - 기타,안전운전불이행,건조,맑음,단일로 - 기타,이륜,남,70세,상해없음,보행자,여,75세,경상
2021093000100226,2021년 9월 30일 12시,목요일,서울특별시 동대문구 이문동,경상사고,0,0,1,0,차대사람 - 기타,안전운전불이행,건조,맑음,단일로 - 기타,승용,남,57세,상해없음,보행자,남,65세,경상
2021093000100381,2021년 9월 30일 16시,목요일,서울특별시 동대문구 용두동,사망사고,1,0,0,0,차대사람 - 기타,안전운전불이행,건조,맑음,교차로 - 교차로부근,건설기계,남,35세,상해없음,보행자,여,79세,사망
2021100200100049,2021년 10월 2일 07시,토요일,서울특별시 동대문구 제기동,중상사고,0,1,0,0,차대사람 - 기타,신호위반,건조,맑음,단일로 - 기타,승용,남,75세,상해없음,보행자,여,72세,중상
2021100200100151,2021년 10월 2일 11시,토요일,서울특별시 동대문구 용두동,중상사고,0,1,0,0,차대사람 - 기타,안전운전불이행,건조,맑음,단일로 - 기타,승합,남,54세,상해없음,보행자,여,73세,중상
2021100200100311,2021년 10월 2일 15시,토요일,서울특별시 동대문구 용두동,중상사고,0,1,0,0,차대사람 - 기타,안전운전불이행,건조,맑음,교차로 - 교차로횡단보도내,이륜,남,21세,상해없음,보행자,남,76세,중상
2021100200100363,2021년 10월 2일 16시,토요일,서울특별시 동대문구 제기동,경상사고,0,0,1,0,차대사람 - 기타,안전운전불이행,건조,맑음,교차로 - 교차로안,승용,여,48세,상해없음,보행자,남,73세,경상
2021101200100047,2021년 10월 12일 07시,화요일,서울특별시 동대문구 제기동,중상사고,0,1,0,0,차대사람 - 기타,안전운전불이행,건조,맑음,단일로 - 기타,자전거,남,47세,상해없음,보행자,여,66세,중상
2021101900100100,2021년 10월 19일 09시,화요일,서울특별시 동대문구 제기동,경상사고,0,0,1,0,차대사람 - 기타,안전운전불이행,건조,맑음,단일로 - 기타,승합,남,49세,상해없음,보행자,여,79세,경상
2021102200100234,2021년 10월 22일 12시,금요일,서울특별시 동대문구 제기동,경상사고,0,0,1,0,차대사람 - 횡단중,보행자보호의무위반,건조,맑음,교차로 - 교차로횡단보도내,이륜,남,53세,상해없음,보행자,남,71세,경상
2021103000100076,2021년 10월 30일 08시,토요일,서울특별시 동대문구 청량리동,경상사고,0,0,1,0,차대사람 - 기타,안전운전불이행,건조,맑음,단일로 - 기타,화물,남,43세,상해없음,보행자,남,65세,경상
2021103000100142,2021년 10월 30일 11시,토요일,서울특별시 동대문구 장안동,중상사고,0,1,0,0,차대사람 - 횡단중,안전운전불이행,건조,맑음,교차로 - 교차로부근,화물,남,65세,상해없음,보행자,여,78세,중상
2021110400100516,2021년 11월 4일 19시,목요일,서울특별시 동대문구 전농동,경상사고,0,0,1,0,차대사람 - 기타,안전운전불이행,건조,기타,교차로 - 교차로부근,승용,남,26세,상해없음,보행자,남,75세,경상
2021110500100411,2021년 11월 5일 17시,금요일,서울특별시 동대문구 전농동,중상사고,0,1,0,0,차대사람 - 기타,안전운전불이행,건조,맑음,단일로 - 기타,화물,남,58세,상해없음,보행자,여,74세,중상
2021110700100047,2021년 11월 7일 05시,일요일,서울특별시 동대문구 장안동,사망사고,1,0,0,0,차대사람 - 차도통행중,안전운전불이행,건조,흐림,교차로 - 교차로횡단보도내,승용,남,63세,상해없음,보행자,여,86세,사망
2021110700100171,2021년 11월 7일 13시,일요일,서울특별시 동대문구 신설동,중상사고,0,1,0,0,차대사람 - 길가장자리구역통행중,안전운전불이행,건조,맑음,기타 - 기타,승용,남,66세,상해없음,보행자,남,80세,중상
2021110900100151,2021년 11월 9일 10시,화요일,서울특별시 동대문구 용두동,중상사고,0,1,0,0,차대사람 - 차도통행중,안전운전불이행,젖음/습기,흐림,교차로 - 교차로안,자전거,남,71세,상해없음,보행자,여,80세,중상
2021111000100223,2021년 11월 10일 12시,수요일,서울특별시 동대문구 이문동,경상사고,0,0,1,0,차대사람 - 기타,안전운전불이행,젖음/습기,흐림,기타 - 기타,건설기계,남,68세,상해없음,보행자,남,67세,경상
2021111200100462,2021년 11월 12일 18시,금요일,서울특별시 동대문구 장안동,경상사고,0,0,1,0,차대사람 - 기타,안전운전불이행,건조,맑음,교차로 - 교차로안,이륜,남,53세,상해없음,보행자,남,65세,경상
2021111300100351,2021년 11월 13일 15시,토요일,서울특별시 동대문구 휘경동,중상사고,0,1,0,0,차대사람 - 기타,안전운전불이행,기타,맑음,단일로 - 기타,화물,남,59세,상해없음,보행자,여,69세,중상
2021111300100352,2021년 11월 13일 15시,토요일,서울특별시 동대문구 용두동,중상사고,0,1,0,0,차대사람 - 차도통행중,안전운전불이행,건조,흐림,교차로 - 교차로부근,승용,여,54세,상해없음,보행자,남,76세,중상
2021111700100637,2021년 11월 17일 21시,수요일,서울특별시 동대문구 휘경동,경상사고,0,0,1,0,차대사람 - 보도통행중,보행자보호의무위반,건조,맑음,교차로 - 교차로횡단보도내,승용,남,18세,상해없음,보행자,여,69세,경상
2021112200100187,2021년 11월 22일 11시,월요일,서울특별시 동대문구 전농동,중상사고,0,1,0,0,차대사람 - 보도통행중,기타,기타,맑음,기타 - 기타,승용,여,51세,상해없음,보행자,여,66세,중상
2021112900100563,2021년 11월 29일 20시,월요일,서울특별시 동대문구 이문동,경상사고,0,0,1,0,차대사람 - 기타,안전운전불이행,건조,맑음,기타 - 기타,승합,남,44세,상해없음,보행자,여,71세,경상
2021120300100323,2021년 12월 3일 13시,금요일,서울특별시 동대문구 답십리동,경상사고,0,0,1,0,차대사람 - 횡단중,안전운전불이행,건조,맑음,단일로 - 기타,승용,여,31세,상해없음,보행자,여,80세,경상
2021120800100095,2021년 12월 8일 08시,수요일,서울특별시 동대문구 전농동,경상사고,0,0,1,0,차대사람 - 기타,안전운전불이행,건조,맑음,단일로 - 기타,승합,남,48세,상해없음,보행자,여,81세,경상
2021120900100254,2021년 12월 9일 15시,목요일,서울특별시 동대문구 휘경동,부상신고사고,0,0,0,1,차대사람 - 기타,보행자보호의무위반,건조,맑음,교차로 - 교차로횡단보도내,건설기계,남,59세,상해없음,보행자,여,69세,부상신고
2021121000100038,2021년 12월 10일 05시,금요일,서울특별시 동대문구 전농동,경상사고,0,0,1,0,차대사람 - 차도통행중,안전운전불이행,건조,맑음,단일로 - 기타,승용,남,59세,상해없음,보행자,남,83세,경상
2021121000100351,2021년 12월 10일 16시,금요일,서울특별시 동대문구 제기동,경상사고,0,0,1,0,차대사람 - 횡단중,안전운전불이행,건조,맑음,단일로 - 기타,화물,남,54세,상해없음,보행자,남,65세,경상
2021121100100056,2021년 12월 11일 05시,토요일,서울특별시 동대문구 이문동,중상사고,0,1,0,0,차대사람 - 횡단중,안전운전불이행,건조,맑음,교차로 - 교차로부근,승용,남,28세,상해없음,보행자,남,81세,중상
2021121600100134,2021년 12월 16일 10시,목요일,서울특별시 동대문구 이문동,경상사고,0,0,1,0,차대사람 - 보도통행중,기타,건조,맑음,단일로 - 기타,화물,남,62세,상해없음,보행자,여,85세,경상
2021121700100205,2021년 12월 17일 12시,금요일,서울특별시 동대문구 신설동,중상사고,0,1,0,0,차대사람 - 기타,안전운전불이행,건조,맑음,단일로 - 기타,승합,남,66세,상해없음,보행자,남,72세,중상
2021122300100022,2021년 12월 23일 06시,목요일,서울특별시 동대문구 용두동,경상사고,0,0,1,0,차대사람 - 차도통행중,안전운전불이행,건조,맑음,단일로 - 기타,화물,남,56세,상해없음,보행자,여,67세,경상
2021123000100135,2021년 12월 30일 11시,목요일,서울특별시 동대문구 장안동,경상사고,0,0,1,0,차대사람 - 기타,안전운전불이행,건조,맑음,단일로 - 기타,승합,남,55세,상해없음,보행자,남,69세,경상
2021123100100146,2021년 12월 31일 12시,금요일,서울특별시 동대문구 제기동,경상사고,0,0,1,0,차대사람 - 기타,안전운전불이행,건조,맑음,단일로 - 기타,승용,남,74세,상해없음,보행자,남,82세,경상
